resourceRelationshipID,resourceID,relationshipOfResource,relatedResourceID
IYS:GoA2019:Stn3:trawl:1-p:rr-001,IYS:GoA2019:Stn3:trawl:1-p,located within,IYS:GoA2019:Stn3:trawl:1-pr1
IYS:GoA2019:Stn3:trawl:1-p:rr-002,IYS:GoA2019:Stn3:trawl:1-p,located within,IYS:GoA2019:Stn3:trawl:1-pr2
IYS:GoA2019:Stn4:trawl:2-p:rr-003,IYS:GoA2019:Stn4:trawl:2-p,located within,IYS:GoA2019:Stn4:trawl:2-pr1
IYS:GoA2019:Stn4:trawl:2-p:rr-004,IYS:GoA2019:Stn4:trawl:2-p,located within,IYS:GoA2019:Stn4:trawl:2-pr2
IYS:GoA2019:Stn4:trawl:2-p:rr-005,IYS:GoA2019:Stn4:trawl:2-p,located within,IYS:GoA2019:Stn4:trawl:2-pr2
IYS:GoA2019:Stn4:trawl:2-p:rr-006,IYS:GoA2019:Stn4:trawl:2-p,located within,IYS:GoA2019:Stn4:trawl:2-pr3
IYS:GoA2019:Stn4:trawl:2-p:rr-007,IYS:GoA2019:Stn4:trawl:2-p,located within,IYS:GoA2019:Stn4:trawl:2-pr4
IYS:GoA2019:Stn5:trawl:1-p:rr-008,IYS:GoA2019:Stn5:trawl:1-p,located within,IYS:GoA2019:Stn5:trawl:1-pr1
IYS:GoA2019:Stn5:trawl:1-p:rr-009,IYS:GoA2019:Stn5:trawl:1-p,located within,IYS:GoA2019:Stn5:trawl:1-pr2
IYS:GoA2019:Stn5:trawl:1-p:rr-010,IYS:GoA2019:Stn5:trawl:1-p,located within,IYS:GoA2019:Stn5:trawl:1-pr3
IYS:GoA2019:Stn5:trawl:1-p:rr-011,IYS:GoA2019:Stn5:trawl:1-p,located within,IYS:GoA2019:Stn5:trawl:1-pr4
IYS:GoA2019:Stn5:trawl:2-p:rr-012,IYS:GoA2019:Stn5:trawl:2-p,located within,IYS:GoA2019:Stn5:trawl:2-pr5
IYS:GoA2019:Stn5:trawl:3-p:rr-013,IYS:GoA2019:Stn5:trawl:3-p,located within,IYS:GoA2019:Stn5:trawl:3-pr6
IYS:GoA2019:Stn5:trawl:3-p:rr-014,IYS:GoA2019:Stn5:trawl:3-p,located within,IYS:GoA2019:Stn5:trawl:3-pr7
IYS:GoA2019:Stn5:trawl:3-p:rr-015,IYS:GoA2019:Stn5:trawl:3-p,located within,IYS:GoA2019:Stn5:trawl:3-pr8
IYS:GoA2019:Stn6:trawl:1-p:rr-016,IYS:GoA2019:Stn6:trawl:1-p,located within,IYS:GoA2019:Stn6:trawl:1-pr1
